MESSAGE "Unit top modules: fifo_tb."
SUCCESS "Compile success 0 Errors 0 Warnings  Analysis time: 0[s]."
done
# Aldec, Inc. Riviera-PRO version 2023.04.112.8911 built for Linux64 on May 12, 2023.
# HDL, SystemC, and Assertions simulator, debugger, and design environment.
# (c) 1999-2023 Aldec, Inc. All rights reserved.
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# ELAB2: Elaboration final pass...
# KERNEL: PLI/VHPI kernel's engine initialization done.
# PLI: Loading library '/usr/share/Riviera-PRO/bin/libsystf.so'
# ELAB2: Create instances ...
# KERNEL: Time resolution set to 1ns.
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Elaboration phase ...
# SLP: Elaboration phase ... done : 0.0 [s]
# SLP: Generation phase ...
# SLP: Generation phase ... done : 0.1 [s]
# SLP: Finished : 0.1 [s]
# SLP: 0 primitives and 3 (75.00%) other processes in SLP
# SLP: 15 (8.11%) signals in SLP and 27 (14.59%) interface signals
# ELAB2: Elaboration final pass complete - time: 0.1 [s].
# KERNEL: SLP loading done - time: 0.0 [s].
# KERNEL: Warning: You are using the Riviera-PRO EDU Edition. The performance of simulation is reduced.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: SLP simulation initialization done - time: 0.0 [s].
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 5493 kB (elbread=455 elab2=4889 kernel=149 sdf=0)
# KERNEL: ASDB file was created in location /home/runner/dataset.asdb
# KERNEL: ------------------------------------------------------
# KERNEL:         FIFO TEST SEQUENCE STARTED FROM TB            
# KERNEL: ------------------------------------------------------
# KERNEL: 
# KERNEL: ===============================================================
# KERNEL:                  RUN TB : Starting Testbench Execution         
# KERNEL: ===============================================================
# KERNEL: 
# KERNEL: [RUN_TB] --> Calling condition tests...
# KERNEL: 
# KERNEL: ========== STARTING ALL FIFO TESTS ==========
# KERNEL: 
# KERNEL: Applying RESET...
# KERNEL: RESET released.
# KERNEL: 
# KERNEL: 
# KERNEL: ----- BASIC WRITE/READ TEST STARTED -----
# KERNEL: Writing completedâ€¦ Checking FULL flag
# KERNEL: Error: condition_test.sv (45): Basic Write/Read Test: FIFO should be full
# KERNEL: Reading and verifying FIFO contents...
# KERNEL: Checking EMPTY, OVERFLOW, and UNDERFLOW flags...
# KERNEL: ----- BASIC WRITE/READ TEST COMPLETED -----
# KERNEL: 
# KERNEL: 
# KERNEL: ----- UNDERFLOW TEST STARTED -----
# KERNEL: Applying RESET...
# KERNEL: RESET released.
# KERNEL: 
# KERNEL: Reading from empty FIFO to trigger UNDERFLOW...
# KERNEL: Error: condition_test.sv (109): Underflow Test: Underflow flag should be asserted
# KERNEL: ----- UNDERFLOW TEST COMPLETED -----
# KERNEL: 
# KERNEL: 
# KERNEL: ----- OVERFLOW TEST STARTED -----
# KERNEL: Attempting extra write to trigger OVERFLOW...
# KERNEL: Error: condition_test.sv (147): Overflow Test: Overflow flag should be asserted
# KERNEL: Reading and verifying FIFO contents...
# KERNEL: Checking FIFO emptiness after draining...
# KERNEL: ----- OVERFLOW TEST COMPLETED -----
# KERNEL: 
# KERNEL: 
# KERNEL: ----- SIMULTANEOUS R/W WHILE EMPTY TEST STARTED -----
# KERNEL: Applying RESET...
# KERNEL: RESET released.
# KERNEL: 
# KERNEL: Performing simultaneous read/write while FIFO is EMPTY...
# KERNEL: Error: condition_test.sv (208): Simultaneous Read/Write Empty Test: Underflow flag must be set.
# KERNEL: Error: condition_test.sv (214): Simultaneous Read/Write Empty Test: FIFO should not be empty after write.
# KERNEL: Performing valid simultaneous read/write...
# KERNEL: Error: condition_test.sv (238): Simultaneous Read/Write Empty Test: FIFO should not be empty now.
# KERNEL: ----- SIMULTANEOUS R/W WHILE EMPTY TEST COMPLETED -----
# KERNEL: 
# KERNEL: 
# KERNEL: ----- SIMULTANEOUS R/W WHILE FULL TEST STARTED -----
# KERNEL: Applying RESET...
# KERNEL: RESET released.
# KERNEL: 
# KERNEL: Filling FIFO completely...
# KERNEL: Error: condition_test.sv (276): Simultaneous R/W Full Test: FIFO should be full
# KERNEL: Performing simultaneous R/W on FULL FIFO...
# KERNEL: Error: condition_test.sv (290): Simultaneous R/W Full Test: Overflow should be triggered.
# KERNEL: Continuing R/W to test behavior after overflowâ€¦
# KERNEL: ----- SIMULTANEOUS R/W WHILE FULL TEST COMPLETED -----
# KERNEL: 
# KERNEL: Test completed with 7 errors
# KERNEL: [RUN_TB] --> Condition tests completed.
# KERNEL: 
# KERNEL: ==================================================================
# KERNEL: [End Time = 1050]        All tasks called successfully!          
# KERNEL: ==================================================================
# KERNEL: 
# KERNEL: ------------------------------------------------------
# KERNEL:                FIFO TEST SEQUENCE ENDED               
# KERNEL: ------------------------------------------------------
# RUNTIME: Info: RUNTIME_0068 testbench.sv (86): $finish called.
# KERNEL: Time: 1060 ns,  Iteration: 0,  Instance: /fifo_tb,  Process: @INITIAL#75_1@.
# KERNEL: stopped at time: 1060 ns
# VSIM: Simulation has finished. There are no more test vectors to simulate.
# VSIM: Simulation has finished.
